Info 0    [17:02:39.873] Starting TS Server
Info 22   [17:02:53.859] For info: /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-felte-editor.js :: No config files found.
Info 23   [17:02:53.863] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 24   [17:02:53.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 111.65162467956543ms
Info 25   [17:02:53.975] Project '/dev/null/inferredProject2*' (Inferred)
Info 26   [17:02:53.975] 	Files (149)

Info 27   [17:02:53.975] -----------------------------------------------
Info 28   [17:02:54.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [17:02:54.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 139.72666692733765ms
Info 30   [17:02:54.259] Project '/dev/null/inferredProject2*' (Inferred)
Info 31   [17:02:54.259] 	Files (217)

Info 32   [17:02:54.259] -----------------------------------------------
Info 33   [17:02:55.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34   [17:02:55.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 108.90291595458984ms
Info 35   [17:02:55.152] Different program with same set of files
Info 36   [17:02:56.620] Before ensureProjectForOpenFiles:
Info 37   [17:02:56.620] After ensureProjectForOpenFiles:
Info 38   [17:02:56.620] got projects updated in background, updating diagnostics for /Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-modal-editor.js,/Users/pberganza/Documents/Personal/JavaScript/presentations/wc/setup-felte-editor.js
Info 39   [17:03:08.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 40   [17:03:08.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 100.91737461090088ms
Info 41   [17:03:08.610] Different program with same set of files
Info 42   [17:03:11.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 43   [17:03:11.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 38.38083362579346ms
Info 44   [17:03:11.076] Different program with same set of files
Info 45   [17:03:18.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 46   [17:03:18.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 32.049416065216064ms
Info 47   [17:03:18.354] Different program with same set of files
Info 48   [17:03:20.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 49   [17:03:20.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 64.11179208755493ms
Info 50   [17:03:20.747] Different program with same set of files
Info 51   [17:03:22.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 52   [17:03:22.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 26.185040950775146ms
Info 53   [17:03:22.409] Different program with same set of files
Info 54   [17:03:25.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 55   [17:03:25.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 23.58899974822998ms
Info 56   [17:03:25.456] Different program with same set of files
Info 57   [17:03:25.983] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 58   [17:03:26.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.72599983215332ms
Info 59   [17:03:26.030] Different program with same set of files
Info 60   [17:03:26.037] getCompletionData: Get current token: 0.008708000183105469
Info 61   [17:03:26.038] getCompletionData: Is inside comment: 0.0030832290649414062
Info 62   [17:03:26.038] getCompletionData: Get previous token: 0.0447077751159668
Info 63   [17:03:26.038] getCompletionsAtPosition: isCompletionListBlocker: 0.08225011825561523
Info 64   [17:03:26.038] Returning an empty list because completion was requested in an invalid position.
Info 65   [17:03:26.161] getCompletionData: Get current token: 0.0072498321533203125
Info 66   [17:03:26.161] getCompletionData: Is inside comment: 0.0025000572204589844
Info 67   [17:03:26.162] getCompletionData: Get previous token: 0.21399974822998047
Info 68   [17:03:26.162] getCompletionsAtPosition: isCompletionListBlocker: 0.036083221435546875
Info 69   [17:03:26.162] Returning an empty list because completion was requested in an invalid position.
Info 70   [17:03:26.162] getCompletionData: Get current token: 0.006291866302490234
Info 71   [17:03:26.162] getCompletionData: Is inside comment: 0.0019578933715820312
Info 72   [17:03:26.162] getCompletionData: Get previous token: 0.013792037963867188
Info 73   [17:03:26.162] getCompletionsAtPosition: isCompletionListBlocker: 0.002707958221435547
Info 74   [17:03:26.162] Returning an empty list because completion was requested in an invalid position.
Info 75   [17:03:26.162] getCompletionData: Get current token: 0.005875110626220703
Info 76   [17:03:26.162] getCompletionData: Is inside comment: 0.0017924308776855469
Info 77   [17:03:26.162] getCompletionData: Get previous token: 0.011749744415283203
Info 78   [17:03:26.162] getCompletionsAtPosition: isCompletionListBlocker: 0.002083301544189453
Info 79   [17:03:26.162] Returning an empty list because completion was requested in an invalid position.
Info 80   [17:03:26.164] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [17:03:26.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 75.02999973297119ms
Info 82   [17:03:26.240] Different program with same set of files
Info 83   [17:03:26.616] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [17:03:26.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 38.79966688156128ms
Info 85   [17:03:26.655] Different program with same set of files
Info 86   [17:03:26.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 87   [17:03:26.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 19.340165615081787ms
Info 88   [17:03:26.675] Different program with same set of files
Info 89   [17:03:27.378] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [17:03:27.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 28.538582801818848ms
Info 91   [17:03:27.406] Different program with same set of files
Info 92   [17:03:27.752] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [17:03:27.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 51.09970808029175ms
Info 94   [17:03:27.803] Different program with same set of files
Info 95   [17:03:28.177] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [17:03:28.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 35.57058334350586ms
Info 97   [17:03:28.213] Different program with same set of files
Info 98   [17:03:28.216] getCompletionData: Get current token: 0.008124828338623047
Info 99   [17:03:28.216] getCompletionData: Is inside comment: 0.01574993133544922
Info 100  [17:03:28.216] getCompletionData: Get previous token: 0.011624813079833984
Info 101  [17:03:28.217] getCompletionsAtPosition: isCompletionListBlocker: 0.3572077751159668
Info 102  [17:03:28.224] getExportInfoMap: cache miss or empty; calculating new results
Info 103  [17:03:28.340] getExportInfoMap: done in 116.55958318710327 ms
Info 104  [17:03:28.535] collectAutoImports: resolved 29 module specifiers, plus 2182 ambient and -4250 from cache
Info 105  [17:03:28.535] collectAutoImports: response is complete
Info 106  [17:03:28.535] collectAutoImports: 195.05529117584229
Info 107  [17:03:28.535] getCompletionData: Semantic work: 318.6024589538574
Info 108  [17:03:28.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.2482500076294
Info 109  [17:03:28.674] getCompletionData: Get current token: 0.007625102996826172
Info 110  [17:03:28.674] getCompletionData: Is inside comment: 0.01483297348022461
Info 111  [17:03:28.674] getCompletionData: Get previous token: 0.010582923889160156
Info 112  [17:03:28.675] getCompletionsAtPosition: isCompletionListBlocker: 0.12750005722045898
Info 113  [17:03:28.677] getExportInfoMap: cache hit
Info 114  [17:03:28.825] collectAutoImports: resolved 0 module specifiers, plus 2182 ambient and 218 from cache
Info 115  [17:03:28.825] collectAutoImports: response is complete
Info 116  [17:03:28.825] collectAutoImports: 147.53704071044922
Info 117  [17:03:28.825] getCompletionData: Semantic work: 150.5694580078125
Info 118  [17:03:28.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.986000061035156
Info 119  [17:03:28.884] getCompletionData: Get current token: 0.007708072662353516
Info 120  [17:03:28.884] getCompletionData: Is inside comment: 0.09679174423217773
Info 121  [17:03:28.884] getCompletionData: Get previous token: 0.011875152587890625
Info 122  [17:03:28.885] getCompletionsAtPosition: isCompletionListBlocker: 0.10187482833862305
Info 123  [17:03:28.892] getExportInfoMap: cache hit
Info 124  [17:03:28.962] collectAutoImports: resolved 0 module specifiers, plus 2182 ambient and 218 from cache
Info 125  [17:03:28.962] collectAutoImports: response is complete
Info 126  [17:03:28.962] collectAutoImports: 70.25066709518433
Info 127  [17:03:28.962] getCompletionData: Semantic work: 77.43912506103516
Info 128  [17:03:28.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.42924976348877
Info 129  [17:03:28.990] getCompletionData: Get current token: 0.00820779800415039
Info 130  [17:03:28.990] getCompletionData: Is inside comment: 0.01329183578491211
Info 131  [17:03:28.990] getCompletionData: Get previous token: 0.017416954040527344
Info 132  [17:03:28.990] getCompletionsAtPosition: isCompletionListBlocker: 0.140625
Info 133  [17:03:28.994] getExportInfoMap: cache hit
Info 134  [17:03:29.057] collectAutoImports: resolved 0 module specifiers, plus 2182 ambient and 218 from cache
Info 135  [17:03:29.057] collectAutoImports: response is complete
Info 136  [17:03:29.057] collectAutoImports: 62.27879095077515
Info 137  [17:03:29.057] getCompletionData: Semantic work: 66.54929113388062
Info 138  [17:03:29.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.326708793640137
Info 139  [17:03:29.682] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 140  [17:03:29.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 39.38549995422363ms
Info 141  [17:03:29.721] Different program with same set of files
Info 142  [17:03:30.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 143  [17:03:30.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 17.56991720199585ms
Info 144  [17:03:30.065] Different program with same set of files
Info 145  [17:03:30.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 146  [17:03:30.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 28.289124965667725ms
Info 147  [17:03:30.665] Different program with same set of files
Info 148  [17:03:30.685] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 149  [17:03:30.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 19.867499828338623ms
Info 150  [17:03:30.705] Different program with same set of files
Info 151  [17:03:30.993] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 152  [17:03:31.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 24.39887523651123ms
Info 153  [17:03:31.017] Different program with same set of files
Info 154  [17:03:31.019] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 155  [17:03:31.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 18.970125198364258ms
Info 156  [17:03:31.038] Different program with same set of files
Info 157  [17:03:31.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 158  [17:03:31.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 25.167416095733643ms
Info 159  [17:03:31.813] Different program with same set of files
Info 160  [17:03:32.075] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 161  [17:03:32.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 23.54470920562744ms
Info 162  [17:03:32.098] Different program with same set of files
Info 163  [17:03:32.393] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 164  [17:03:32.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 27.48716688156128ms
Info 165  [17:03:32.421] Different program with same set of files
Info 166  [17:03:32.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 167  [17:03:32.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 33.61312532424927ms
Info 168  [17:03:32.968] Different program with same set of files
Info 169  [17:03:32.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 170  [17:03:32.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 25.997041702270508ms
Info 171  [17:03:32.997] Different program with same set of files
Info 172  [17:03:33.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 173  [17:03:33.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 61.67662477493286ms
Info 174  [17:03:33.269] Different program with same set of files
Info 175  [17:03:33.299] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 176  [17:03:33.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 24.324874877929688ms
Info 177  [17:03:33.323] Different program with same set of files
Info 178  [17:03:33.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 179  [17:03:33.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 29.338500022888184ms
Info 180  [17:03:33.749] Different program with same set of files
Info 181  [17:03:34.172] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 182  [17:03:34.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 22.393374919891357ms
Info 183  [17:03:34.195] Different program with same set of files
Info 184  [17:03:34.300] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 185  [17:03:34.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 18.448416233062744ms
Info 186  [17:03:34.319] Different program with same set of files
Info 187  [17:03:34.873] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 188  [17:03:34.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 28.2430419921875ms
Info 189  [17:03:34.903] Different program with same set of files
Info 190  [17:03:35.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 191  [17:03:35.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 29.27762508392334ms
Info 192  [17:03:35.376] Different program with same set of files
Info 193  [17:03:35.395] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 194  [17:03:35.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 22.87154197692871ms
Info 195  [17:03:35.418] Different program with same set of files
Info 196  [17:03:36.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 197  [17:03:36.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 28.989999771118164ms
Info 198  [17:03:36.080] Different program with same set of files
Info 199  [17:03:42.357] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 200  [17:03:42.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 70.71858406066895ms
Info 201  [17:03:42.430] Different program with same set of files
Info 202  [17:03:42.945] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 203  [17:03:43.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 67.264000415802ms
Info 204  [17:03:43.014] Different program with same set of files
Info 205  [17:03:43.017] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 206  [17:03:43.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 26.767250061035156ms
Info 207  [17:03:43.045] Different program with same set of files
Info 208  [17:03:44.424] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 209  [17:03:44.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 32.90270805358887ms
Info 210  [17:03:44.457] Different program with same set of files
Info 211  [17:03:44.583] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 212  [17:03:44.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 79.91470909118652ms
Info 213  [17:03:44.664] Different program with same set of files
Info 214  [17:03:46.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 215  [17:03:46.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 42.291250228881836ms
Info 216  [17:03:46.230] Different program with same set of files
Info 217  [17:03:46.676] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 218  [17:03:46.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 24.372291088104248ms
Info 219  [17:03:46.701] Different program with same set of files
Info 220  [17:03:47.238] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 221  [17:03:47.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 31.27308416366577ms
Info 222  [17:03:47.269] Different program with same set of files
Info 223  [17:03:48.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 224  [17:03:48.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 53.23616600036621ms
Info 225  [17:03:48.444] Different program with same set of files
Info 226  [17:03:48.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 227  [17:03:48.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 19.357207775115967ms
Info 228  [17:03:48.491] Different program with same set of files
Info 229  [17:03:48.933] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 230  [17:03:48.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 29.25266695022583ms
Info 231  [17:03:48.963] Different program with same set of files
Info 232  [17:03:48.964] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 233  [17:03:48.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 20.506499767303467ms
Info 234  [17:03:48.985] Different program with same set of files
Info 235  [17:03:49.956] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 236  [17:03:49.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 28.585916996002197ms
Info 237  [17:03:49.985] Different program with same set of files
Info 238  [17:03:50.591] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 239  [17:03:50.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 23.737332820892334ms
Info 240  [17:03:50.615] Different program with same set of files
Info 241  [17:03:50.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 242  [17:03:50.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 16.081167221069336ms
Info 243  [17:03:50.632] Different program with same set of files
Info 244  [17:03:50.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 245  [17:03:50.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 20.46733331680298ms
Info 246  [17:03:50.901] Different program with same set of files
Info 247  [17:03:51.134] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 248  [17:03:51.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 25.062583446502686ms
Info 249  [17:03:51.159] Different program with same set of files
Info 250  [17:03:51.175] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 251  [17:03:51.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 15.797542095184326ms
Info 252  [17:03:51.191] Different program with same set of files
Info 253  [17:03:51.616] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 254  [17:03:51.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 23.645583629608154ms
Info 255  [17:03:51.640] Different program with same set of files
Info 256  [17:03:51.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 257  [17:03:51.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 16.986124992370605ms
Info 258  [17:03:51.659] Different program with same set of files
Info 259  [17:03:52.033] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 260  [17:03:52.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 63.28362512588501ms
Info 261  [17:03:52.098] Different program with same set of files
Info 262  [17:03:52.344] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 263  [17:03:52.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 22.750250339508057ms
Info 264  [17:03:52.367] Different program with same set of files
Info 265  [17:03:53.146] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 266  [17:03:53.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 28.29170799255371ms
Info 267  [17:03:53.175] Different program with same set of files
Info 268  [17:03:53.595] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 269  [17:03:53.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 23.58625030517578ms
Info 270  [17:03:53.619] Different program with same set of files
Info 271  [17:03:54.265] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 272  [17:03:54.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 25.96537494659424ms
Info 273  [17:03:54.292] Different program with same set of files
Info 274  [17:03:54.734] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 275  [17:03:54.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 29.523917198181152ms
Info 276  [17:03:54.764] Different program with same set of files
Info 277  [17:03:54.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 278  [17:03:54.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 17.972166061401367ms
Info 279  [17:03:54.784] Different program with same set of files
Info 280  [17:03:55.609] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 281  [17:03:55.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 23.54645872116089ms
Info 282  [17:03:55.633] Different program with same set of files
Info 283  [17:03:56.053] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 284  [17:03:56.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 23.309417247772217ms
Info 285  [17:03:56.077] Different program with same set of files
Info 286  [17:03:56.307] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 287  [17:03:56.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 24.85212469100952ms
Info 288  [17:03:56.332] Different program with same set of files
Info 289  [17:03:59.473] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 290  [17:03:59.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 28.68991708755493ms
Info 291  [17:03:59.502] Different program with same set of files
Info 292  [17:04:00.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
